Illnesses,Description,Symptoms,Advice
Acoustic neuroma (vestibular schwannoma),"An acoustic neuroma is a type of non-cancerous (benign) brain tumour. It's also known as a vestibular schwannoma. Acoustic neuromas tend to affect adults aged 30 to 60 and usually have no obvious cause, although a small number of cases are the result of a genetic condition called neurofibromatosis type 2 (NF2).",Hearing loss|Vertigo|Dizziness|Drowsy|Feeling lightheaded|Tinnitus|Headache|Blurred vision|Double vision|Difficulty swallowing,https://www.nhs.uk/conditions/acoustic-neuroma/
Angina,"Angina is chest pain caused by reduced blood flow to the heart muscles. It's not usually life threatening, but it's a warning sign that you could be at risk of a heart attack or stroke.",Chest pain|Nausea|Feeling sick|Breathlessness|Shortness of breath|Tiredness|Fatigue|Tummy pain|Stomach pain,https://www.nhs.uk/conditions/angina/
Asthma,Asthma is a common lung condition that causes occasional breathing difficulties.,"Breathlessness|Shortness of breath|Coughing|Tight chest|Wheezing|
",https://www.nhs.uk/conditions/asthma/
Bacterial Vaginosis,"Bacterial vaginosis (BV) is a common cause of unusual vaginal discharge. BV is not a sexually transmitted infection (STI), but it can increase your risk of getting an STI such as chlamydia.",Unusual discharge|Smelling discharge|Colour change of discharge|Consistency change of discharge,https://www.nhs.uk/conditions/bacterial-vaginosis/
Bartholin's Cyst,"A Bartholin's cyst, also called a Bartholin's duct cyst, is a small fluid-filled sac just inside the opening of the vagina.",Pain during sex|Lump on the vagina|Lump on the vulva|Pain around the vulva|Pain around the vagina|Swollen vagina,https://www.nhs.uk/conditions/bartholins-cyst/
Balanitis,Balanitis is when the head of the penis is swollen and sore. It's not usually serious but it's important to see a GP to find out what's causing it.,Bleeding around foreskin|Pain when urinating|Swelling of the penis|Itching around the penis|Sore penis|Red penis|Thick discharge,https://www.nhs.uk/conditions/balanitis/
Bird Flu,"Bird flu, or avian flu, is an infectious type of influenza that spreads among birds. In rare cases, it can affect humans.",High temperature|Shivering|Headache|Coughing|Diarrhoea|Stomach pain|Chest pain|Breathlessness|Shortness of breath|Aching|Aching muscles|Vomitting|Being sick|Bleeding from the nose|Nosebleeds|Bleeding from gums|Conjunctivitis,https://www.nhs.uk/conditions/bird-flu/
Bladder Cancer,"Bladder cancer is where a growth of abnormal tissue, known as a tumour, develops in the bladder lining. In some cases, the tumour spreads into the bladder muscle.","Blood in urine|Haematuria|Pain when urinating|Urinating more
",https://www.nhs.uk/conditions/bladder-cancer/
Carbon Monoxide Poisoning,"Carbon monoxide is a poisonous gas that can make you seriously ill if you breathe it in. Carbon monoxide can be made by fires and appliances that burn gas, wood, oil or coal.
Carbon monoxide gas is colourless and does not smell, so you cannot tell if it is around you.",Headache|Shortness of breath|Dizziness|Confusion|Breathlessness|Chest pain|Muscle pain|Vomitting|Being sick|Nausea,https://www.nhs.uk/conditions/carbon-monoxide-poisoning/
Cardiomyopathy ,"Cardiomyopathy is a general term for diseases of the heart muscle, where the walls of the heart chambers have become stretched, thickened or stiff. This affects the heart's ability to pump blood around the body.
Most types of cardiomyopathy are inherited. It can also be caused by other conditions, or risk factors, but for some people the cause is unknown. Cardiomyopathy can affect people of all ages.",Shortness of breath|Breathlessness|Swollen ankles|Fatigue|Tiredness|Chest pain,https://www.nhs.uk/conditions/cardiomyopathy/
